open,high,low,pricetoearningratio,pricetosalesratio,close,closet1
1.722556053,1.707314029,1.652703129,1.76891933,1.873267946,2.12679447,1.780317745
1.902609102,1.822957143,1.680094755,1.645384732,1.746885576,1.765330317,1.680270599
1.743548785,1.799667905,1.790491306,1.863808224,1.969389748,1.664877865,1.856583193
1.419776262,1.672781711,1.523215445,1.627481167,1.729530251,1.841904728,1.666329603
1.048366384,1.313806212,1.106530719,1.254191838,1.349938134,1.650880392,1.365368105
0.882039352,0.850350373,0.947161262,0.680382582,0.766532195,1.348699653,0.902855067
0.856202143,0.82794452,0.821823825,0.57922744,0.662845251,0.884312905,0.820849209
0.806142551,0.817504517,0.899018405,0.649051343,0.734491594,0.801974829,0.877433251
0.854587317,0.8391876,0.840914958,0.555057628,0.637924784,0.858788101,0.801167803
0.83197976,0.844006064,0.879097223,0.563114232,0.646379942,0.782213691,0.807728272
0.843283539,0.790199893,0.801072593,0.535363706,0.618344417,0.788800737,0.78558669
1.139604028,1.081716908,1.181235152,0.920290352,1.009506751,0.766569456,1.095568833
1.08792961,1.094566143,1.15052333,0.991904612,1.082933127,1.077807383,1.153792992
0.841668713,0.806261436,0.91644944,0.638309204,0.722921377,1.136267417,0.868412606
0.810987028,0.813489131,0.86000609,0.537154063,0.620569458,0.849730913,0.787226807
0.780305342,0.782169121,0.861666189,0.593550292,0.677530526,0.768216218,0.832330029
0.787168351,0.864082993,0.807712987,0.527307102,0.610334266,0.81350216,0.779026221
0.767386738,0.762092191,0.839669884,0.521040854,0.60410415,0.75998241,0.77410587
0.699564064,0.662510621,0.762890328,0.466434981,0.548033098,0.755042126,0.729822707
0.635778455,0.658495236,0.720557815,0.475386764,0.557378274,0.710579565,0.737203234
0.591370752,0.531609041,0.588579984,0.281133084,0.359794569,0.717989992,0.580572045
0.622052438,0.630387534,0.708937126,0.383183404,0.463481513,0.560724267,0.662577903
0.642237757,0.578990595,0.610161265,0.314254679,0.394060211,0.643062343,0.607633979
0.605096769,0.600593371,0.678225303,0.357223235,0.437226021,0.587895832,0.642076439
0.441999388,0.536427505,0.524666191,0.246221132,0.32463891,0.622477824,0.552690054
0.297472501,0.368584374,0.31466373,-0.016961272,0.056743887,0.532729321,0.340294882
0.461377295,0.40391977,0.430870625,0.119105821,0.19558649,0.319473704,0.450182732
0.766579325,0.687406014,0.612651412,0.272181302,0.350449394,0.429806726,0.573191518
0.936136008,0.884963,0.702296732,0.544315489,0.627689592,0.55331384,0.792967217
1.066129465,1.006227653,1.084949439,0.814659319,0.902704748,0.773979883,1.011102799
1.114574232,1.064852287,1.048012247,0.80928825,0.896474631,0.992999165,1.006182448
0.982158536,1.102596915,1.048427271,0.931927669,1.021966984,0.988058881,1.105409536
1.024144001,0.976513798,1.055897715,0.769005228,0.85642388,1.087687952,0.974200163
1.095196325,1.02148612,1.040956828,0.908653035,0.997936534,0.955947031,1.086548188
1.316427426,1.342716991,1.112341064,1.032187633,1.123428887,1.068750195,1.185775276
1.14606333,1.18932925,1.205306581,1.096640467,1.189290122,1.168379267,1.238259025
1.17513019,1.117052304,1.092419882,0.804812358,0.892469556,1.221075635,1.002902213
1.274441962,1.204587716,1.244318896,1.072470654,1.164814663,0.984765358,1.218577619
1.324501554,1.264818505,1.257599684,1.138713844,1.232010923,1.201314497,1.271881427
1.408472483,1.366006229,1.260919881,1.155722231,1.249366248,1.254834247,1.285822423
1.493250824,1.421418554,1.515745002,1.356242158,1.453180069,1.268831719,1.447373963
1.399590942,1.387689313,1.503294263,1.350871089,1.447839969,1.431037729,1.44327367
1.412509547,1.337095451,1.431079978,1.284627898,1.380643709,1.426920825,1.389969862
1.113766819,1.275258508,1.214437122,1.239868986,1.335252858,1.373401076,1.353887285
1.11699647,1.185313864,1.208626778,1.093954932,1.186175063,1.337172322,1.235798849
1.077433244,1.06967075,1.153843527,0.930137313,1.019741943,1.218605493,1.103769418
1.140411441,1.08412614,1.09407998,0.87016037,0.9587758,1.086041191,1.055385962
1.030603303,1.062443056,1.121471606,0.942669808,1.032202176,1.037461726,1.113610121
0.96278063,1.024698428,1.05008737,0.922080709,1.011731792,1.09592176,1.09720895
0.903839497,0.855249144,0.808543037,0.660688661,0.745616803,1.079454145,0.886453895
0.932906357,0.98454457,0.942180967,0.690229543,0.77587737,0.86784529,0.910235594
1.147678156,1.081716908,1.035146483,0.726931851,0.812813063,0.891723332,0.939757703
1.26233077,1.2262708,1.226887861,1.041139415,1.132329054,0.921365039,1.193155803
1.158981935,1.200973869,1.226057812,1.107382606,1.199970322,1.175789694,1.246459611
1.050788622,1.041563049,1.110680965,0.929242135,1.018851926,1.229309443,1.10294936
0.831172347,0.910099315,0.888227765,0.687544008,0.773652329,1.08521781,0.908595477
1.097618563,1.024698428,0.768700672,0.468225338,0.55025814,0.89007657,0.731462824
1.045944146,1.12668923,1.140562739,1.051881554,1.14389927,0.712226326,1.202176448
0.992654902,1.171661552,1.070838601,0.952516769,1.042437368,1.184846882,1.121810707
0.868313335,0.937966093,0.93803072,0.823611101,0.911159907,1.104155568,1.017663268
0.78837947,0.815898362,0.856685893,0.577437084,0.661065218,0.999586211,0.819209092
0.867505922,0.800639896,0.801072593,0.493290329,0.576068624,0.800328068,0.751964288
1.047558971,1.004621499,0.895698208,0.653527235,0.738496669,0.732810845,0.880713485
0.225612764,0.239288949,0.252410035,0.378707513,0.312623684,0.862081625,0.299291953
0.290205786,0.248122798,0.229168656,0.239954885,0.173336073,0.278304666,0.191044221
0.289398373,0.240092026,0.317153877,0.320520927,0.2547726,0.169618406,0.254188731
0.601059705,0.542049045,0.160274568,0.431523029,0.366469694,0.233018725,0.341114941
0.568763194,0.537230582,0.638382939,0.735883633,0.672635435,0.320297085,0.578931928
0.443614214,0.530002887,0.533796733,0.659793482,0.596539008,0.559077505,0.519887711
0.345109855,0.417572082,0.376087375,0.591759936,0.528007723,0.499794091,0.466583903
0.297472501,0.256956647,0.29142235,0.401086969,0.336209127,0.446274341,0.317333242
0.419391831,0.36135668,0.400158803,0.409143573,0.34332926,0.296419043,0.323073652
0.337035727,0.33565821,0.380237621,0.479862655,0.414975604,0.302182708,0.378837635
0.233686892,0.232061254,0.273991316,0.381393048,0.315738743,0.3581726,0.301752129
0.203005206,0.293898197,0.265690824,0.326787175,0.261002717,0.280774809,0.259109083
0.13437512,0.16781508,0.162764716,0.27307648,0.20626669,0.237959009,0.216466037
-0.065055836,0.100356597,0.005885407,0.139694921,0.072319179,0.19514321,0.112318597
-0.035181563,-0.085154231,-0.045577647,-0.072462323,-0.141729834,0.090573853,-0.054153294
-0.12722662,-0.111655778,-0.082099814,-0.094841779,-0.163980252,-0.076572441,-0.071374524
-0.177286212,-0.103625006,-0.165934789,-0.144076583,-0.213376178,-0.093863437,-0.109917277
-0.274983158,-0.199994267,-0.204947104,-0.236279942,-0.306382922,-0.132562332,-0.182082432
-0.265294205,-0.300378914,-0.245619518,-0.387565066,-0.459465792,-0.205019839,-0.300990926
-0.211197549,-0.196781959,-0.219555971,-0.245231725,-0.315728097,-0.324410049,-0.18946296
-0.115115428,-0.155825023,-0.188346119,-0.306999024,-0.378029265,-0.212430266,-0.237846416
-0.149834177,-0.183129647,-0.13190277,-0.253288329,-0.323293239,-0.261009731,-0.19520337
-0.128841445,-0.169477335,-0.256410158,-0.288200281,-0.359338914,-0.218193931,-0.223085361
-0.146604526,-0.090775771,-0.183365824,-0.063510541,-0.132384659,-0.246188877,-0.046772767
-0.104619062,-0.086760385,-0.145183558,-0.282829211,-0.353998814,-0.069162014,-0.218985068
0.069782098,0.083491976,0.000905111,-0.064405719,-0.133274676,-0.242071973,-0.047592825
-0.094930109,-0.006452667,-0.021506219,-0.016066094,-0.084768766,-0.069985395,-0.009870131
-0.043255691,-0.043394218,-0.02067617,-0.084099641,-0.153300051,-0.03210988,-0.063173938
-0.06344101,-0.094068388,-0.063008682,-0.05903465,-0.127934576,-0.085629629,-0.043492533
0.045559715,-0.029741906,-0.035617056,-0.149447653,-0.218716278,-0.065868491,-0.11401757
-0.213619787,-0.040181909,-0.141863361,-0.009799846,-0.07853865,-0.136679236,-0.004949779
-0.203930834,-0.220071197,-0.263050552,-0.435904691,-0.507971701,-0.027169595,-0.338713621
-0.241071821,-0.221677351,-0.262220503,-0.224642625,-0.294812705,-0.362285564,-0.173061788
0.09642672,0.020851957,-0.126922474,-0.133334444,-0.203140986,-0.195962651,-0.101716692
0.068974685,0.016836571,-0.018186022,0.016160323,-0.052283157,-0.124328525,0.015551685
-0.045677929,-0.092381925,-0.237319025,-0.106479097,-0.175550469,-0.006585076,-0.080395169
0.717327145,0.638418306,0.054028263,0.266810232,0.200036574,-0.102920625,0.211545685
0.722171622,0.666526007,0.749609539,0.895225361,0.833728455,0.190202925,0.704400891
0.703601128,0.701861403,0.756249933,0.935508382,0.873779206,0.685054761,0.735563117
0.613170897,0.688209091,0.698146486,0.838829132,0.776767387,0.71634323,0.660117728
0.648697059,0.578990595,0.671584909,0.785118437,0.722031361,0.6405922,0.617474681
0.587333688,0.659298313,0.624272102,0.943564987,0.882234364,0.597776401,0.742123585
0.554229764,0.489045951,0.568658802,0.706342751,0.642819876,0.722930276,0.555970288
0.618822787,0.556504434,0.58193959,0.662479017,0.598764049,0.536022844,0.521527828
0.574415084,0.577384441,0.660794269,0.757367911,0.694440843,0.501440852,0.596153158
0.621245025,0.562125974,0.659134171,0.751101664,0.688210727,0.576368501,0.591232807
0.59944488,0.570959823,0.635892791,0.777957011,0.715801244,0.571428217,0.61255433
0.60832642,0.556504434,0.606011018,0.723351138,0.659730193,0.592836116,0.569091225
0.693912175,0.615129068,0.659134171,0.770795585,0.708236102,0.549196936,0.60681392
0.621245025,0.589430598,0.6259322,0.791384685,0.728261477,0.587072451,0.622395033
0.571185433,0.541245968,0.602690821,0.693810256,0.630359642,0.602716685,0.546129585
0.400821337,0.489849028,0.478183433,0.639204383,0.575623616,0.526142275,0.503486539
0.588948514,0.588627521,0.360316439,0.399296613,0.333984085,0.483326475,0.315693125
0.777883104,0.708286021,0.776171116,0.946250521,0.884459406,0.294772282,0.743763703
0.783534993,0.755667574,0.803562741,0.970420334,0.908934865,0.724577038,0.76262505
0.677763919,0.737196799,0.772020869,1.011598533,0.950765649,0.743514795,0.795427393
0.496096044,0.548473662,0.576129245,0.786908793,0.724256402,0.776450026,0.619114799
0.591370752,0.538033659,0.55952826,0.714399355,0.651275034,0.599423162,0.562530757
0.610748659,0.613522914,0.67075486,0.791384685,0.728261477,0.54260989,0.622395033
0.219960875,0.518759807,0.303873089,0.688439186,0.625019542,0.602716685,0.542029292
0.036678174,0.139707379,0.115451908,0.264124697,0.197811532,0.522025371,0.209905568
0.017300267,-0.008058822,0.036597229,0.009894075,-0.058513274,0.188556164,0.010631334
-0.057789121,0.020048879,-0.091230356,0.065395127,-0.002442223,-0.011525361,0.054094438
0.099656371,0.06823351,0.122092302,0.48254819,0.430995904,0.032113819,0.090997074
-0.097352347,-0.003240359,-0.033956958,0.382288226,0.330424018,0.069165954,0.014731626
-0.178901037,-0.23613274,-0.174235282,0.06897584,0.013578078,-0.007408457,-0.225545537
-0.192384831,-0.247375821,-0.170915085,0.083298692,0.028708361,-0.248659019,-0.214064717
-0.148219352,-0.212040425,-0.16543676,0.071661374,0.017138144,-0.237131689,-0.223085361
-0.193434467,-0.18794811,-0.124432326,0.162969556,0.108809863,-0.246188877,-0.153380382
-0.226538391,-0.264240441,-0.181705725,0.067185483,0.012688061,-0.176201513,-0.226365596
-0.312124146,-0.366231243,-0.292102276,-0.079623749,-0.135499718,-0.2494824,-0.338713621
-0.410628504,-0.346957391,-0.349375675,-0.060825006,-0.117254375,-0.362285564,-0.324772625
-0.357339261,-0.420840491,-0.408309172,-0.249707616,-0.307272938,-0.348288091,-0.469102935
-0.395287662,-0.417628182,-0.353525921,-0.194206565,-0.251201887,-0.493203105,-0.426459889
-0.389635772,-0.430477417,-0.373447103,-0.126173018,-0.18311561,-0.450387305,-0.374796198
-0.354917023,-0.390323558,-0.358506216,-0.210319773,-0.267222187,-0.398514318,-0.438760767
-0.379946819,-0.408794333,-0.361826413,-0.129753731,-0.186230669,-0.462738017,-0.377256374
-0.271753507,-0.312425072,-0.440681093,-0.147657296,-0.204476011,-0.40098446,-0.39119737
-0.218464263,-0.269942289,-0.204947104,0.017055501,-0.03804289,-0.414981933,-0.264908349
-0.207967897,-0.245769666,-0.174235282,0.034959066,-0.019797548,-0.288181296,-0.250967353
-0.162752782,-0.218465042,-0.159294395,0.069871018,0.014913103,-0.274183823,-0.224725478
-0.168404671,-0.142975788,-0.129412622,0.108363682,0.053628828,-0.247835639,-0.19520337
-0.246723711,-0.188751187,-0.182535774,0.188929725,0.134620347,-0.218193931,-0.133698976
-0.209582723,-0.250588129,-0.192496365,0.074346909,0.019363186,-0.156440374,-0.221445244
-0.20877531,-0.238541972,-0.195816562,0.069871018,0.014913103,-0.244542116,-0.224725478
-0.17082691,-0.220071197,-0.155144149,0.098516722,0.043838645,-0.247835639,-0.202583897
-0.212004961,-0.220874274,-0.180875676,0.119105821,0.064754037,-0.225604358,-0.187002784
-0.435658301,-0.257012747,-0.394198334,0.085089048,0.030043386,-0.209960124,-0.213244658
-0.558385043,-0.483480511,-0.560208185,-0.228223338,-0.285912538,-0.236308308,-0.452701763
-0.388020947,-0.441720498,-0.416609664,-0.254183507,-0.311723022,-0.47673549,-0.472383169
-0.407398853,-0.454248502,-0.395028384,-0.223747447,-0.281462454,-0.496496628,-0.449421529
-0.521647761,-0.452963578,-0.46558257,-0.170036752,-0.227171436,-0.473441967,-0.4084186
-0.338768767,-0.356594317,-0.468072718,-0.340120619,-0.39805464,-0.432272929,-0.537987855
-0.476836352,-0.46099435,-0.426570255,-0.166456039,-0.223166361,-0.562367089,-0.405138366
-0.428391586,-0.501148209,-0.45479193,-0.324007411,-0.38203434,-0.428979406,-0.525686977
-0.450999143,-0.499542054,-0.424080108,-0.248812438,-0.306382922,-0.550016377,-0.468282876
-0.556770217,-0.521225138,-0.526591191,-0.272982251,-0.331303389,-0.492379724,-0.487144223
-0.565651758,-0.609563628,-0.541947102,-0.430533622,-0.490171367,-0.511317482,-0.607692834
-0.601985333,-0.627231326,-0.5436072,-0.408154166,-0.467475942,-0.632354453,-0.590471604
-0.569688822,-0.633093789,-0.558548087,-0.415315592,-0.473706059,-0.615063457,-0.595391956
-0.610866873,-0.678628265,-0.690525919,-0.464550395,-0.523546993,-0.620003742,-0.63311465
-0.593911205,-0.59751747,-0.5436072,-0.429638444,-0.488836342,-0.657879257,-0.606872776
-0.585029664,-0.583062081,-0.546097348,-0.374137392,-0.432765291,-0.631531072,-0.56422973
-0.560403575,-0.599926702,-0.562200304,-0.393831314,-0.452345658,-0.588715273,-0.578990784
-0.607637222,-0.595108239,-0.562698333,-0.346386867,-0.404729766,-0.603536127,-0.542908207
-0.509132863,-0.559050073,-0.548587496,-0.434114335,-0.493286426,-0.567307373,-0.61015301
-0.679496959,-0.569409769,-0.645288234,-0.345491689,-0.40339474,-0.634824595,-0.542088148
-0.744897394,-0.787445223,-0.719577642,-0.645376401,-0.706445423,-0.566483992,-0.77170455
-0.740052918,-0.787445223,-0.754439711,-0.651642649,-0.712675539,-0.797030605,-0.776624902
-0.839364689,-0.849683704,-0.837444637,-0.681183531,-0.74204609,-0.801970889,-0.798766483
-0.720675011,-0.783831375,-0.752779613,-0.694611205,-0.755841349,-0.82420217,-0.809427245
-0.797379225,-0.812742154,-0.768550549,-0.632843906,-0.693095172,-0.83490612,-0.761863847
-0.81352748,-0.842456009,-0.779341189,-0.67670764,-0.737596007,-0.787150036,-0.795486249
-0.904765124,-0.91633911,-0.852385523,-0.781443495,-0.843507992,-0.820908647,-0.875851989
-0.858742596,-0.910717569,-0.873966804,-0.821726516,-0.884003752,-0.901599961,-0.906604186
-0.870853788,-0.881003714,-0.892227888,-0.803822951,-0.866203418,-0.93247674,-0.89307322
-1.036373407,-0.975766821,-1.005944636,-0.856638467,-0.919159411,-0.918890957,-0.93325609
-1.067862505,-1.077757622,-1.047447098,-1.041940364,-1.106062915,-0.959236614,-1.075126224
-1.117922097,-1.148428414,-1.105550546,-1.167265319,-1.232890293,-1.101681486,-1.171073078
-1.183322532,-1.188180734,-1.182745127,-1.135038902,-1.200404684,-1.198017035,-1.14647132
-1.207544916,-1.206249971,-1.174444634,-1.176217101,-1.241345452,-1.173315612,-1.177633546
-1.272945351,-1.216689974,-1.238358427,-1.230822974,-1.296526486,-1.204604081,-1.219456534
-1.386790552,-1.344379245,-1.367016062,-1.363309355,-1.430473998,-1.246596499,-1.321143797
-1.4529984,-1.449582355,-1.428439707,-1.493110201,-1.561306451,-1.348695713,-1.420370885
-1.480046728,-1.433520812,-1.459981578,-1.552191965,-1.620937569,-1.448324785,-1.465474107
-1.556347235,-1.345182322,-1.523895371,-1.528917331,-1.596907118,-1.493610727,-1.447432819
-2.031105948,-2.075982554,-2.054296845,-2.195825124,-2.075291088,-1.47549635,-2.054276166
-2.04886903,-2.056708702,-2.050976648,-2.166284242,-2.044140504,-2.084798112,-2.031314526
-1.951172083,-1.998887145,-1.972952018,-2.13137229,-2.008984844,-2.061743451,-2.005072652
-1.989120484,-1.99165945,-1.972952018,-2.132267469,-2.009874861,-2.035395267,-2.00589271
-2.090047081,-2.018964074,-2.08251852,-2.138533716,-2.016549986,-2.036218647,-2.010813062
-2.160291993,-2.17957951,-2.147262362,-2.345319891,-2.22792895,-2.041158932,-2.16744425
-2.123958418,-2.12256103,-2.124851032,-2.333682574,-2.215913724,-2.198424657,-2.158423606
-2.087624843,-2.151471809,-2.127756204,-2.342634357,-2.224813891,-2.189367468,-2.164984074
-2.172403184,-2.180382587,-2.158053002,-2.365908991,-2.24928935,-2.195954515,-2.183025363
-2.123958418,-2.147456423,-2.129831327,-2.343529535,-2.225703908,-2.214068891,-2.165804133
-2.257988939,-2.168336429,-2.253508666,-2.342634357,-2.224813891,-2.196777895,-2.164984074
-2.195818155,-2.218127214,-2.20453576,-2.446475033,-2.331170885,-2.195954515,-2.243709698
-2.21317753,-2.243825684,-2.254338716,-2.423200399,-2.308030451,-2.274999067,-2.226488468
-2.225692428,-2.193231822,-2.221966795,-2.369489704,-2.252404408,-2.257708071,-2.185485539
-2.223270189,-2.237401067,-2.246868272,-2.438418429,-2.323160735,-2.216539034,-2.237969288
-2.289478037,-2.233385681,-2.276750045,-2.451846103,-2.336510985,-2.269235402,-2.247809991
-2.383945332,-2.335376482,-2.398767286,-2.568219275,-2.45621823,-2.279115971,-2.336376317
-2.453382831,-2.439455285,-2.453550537,-2.709657438,-2.600400933,-2.368041093,-2.442983932
-2.45903472,-2.467884217,-2.458530832,-2.773215093,-2.665372151,-2.475080592,-2.491367389
-2.463071784,-2.482339606,-2.540705709,-2.758892241,-2.651131884,-2.523660057,-2.480706627
